+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=32 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs32_rollout8_step5_baseline_fixed500_min1_bs32_n8_step5_20260606_092645 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=5
(TaskRunner pid=399678, ip=10.124.44.153) ERROR:2026-06-06 09:29:37,254:Got error when executing task.
(TaskRunner pid=399678, ip=10.124.44.153) Traceback (most recent call last):
(TaskRunner pid=399678, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1979, in ray._raylet.execute_task
(TaskRunner pid=399678, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 2087, in ray._raylet.execute_task
(TaskRunner pid=399678, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1986, in ray._raylet.execute_task
(TaskRunner pid=399678, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1920, in ray._raylet.execute_task.function_executor
(TaskRunner pid=399678, ip=10.124.44.153)   File "/usr/local/lib/python3.12/dist-packages/ray/_private/function_manager.py", line 687, in actor_method_executor
(TaskRunner pid=399678, ip=10.124.44.153)     return method(__ray_actor, *args, **kwargs)
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 463, in _resume_span
(TaskRunner pid=399678, ip=10.124.44.153)     return method(self, *_args, **_kwargs)
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/home/tiger/verl/verl/trainer/main_ppo.py", line 312, in run
(TaskRunner pid=399678, ip=10.124.44.153)     trainer.init_workers()
(TaskRunner pid=399678, ip=10.124.44.153)   File "/home/tiger/verl/verl/trainer/ppo/ray_trainer.py", line 942, in init_workers
(TaskRunner pid=399678, ip=10.124.44.153)     self.llm_server_manager = LLMServerManager.create(
(TaskRunner pid=399678, ip=10.124.44.153)                               ^^^^^^^^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/home/tiger/verl/verl/utils/ray_utils.py", line 123, in wrapper
(TaskRunner pid=399678, ip=10.124.44.153)     return asyncio.run(coro)
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run
(TaskRunner pid=399678, ip=10.124.44.153)     return runner.run(main)
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run
(TaskRunner pid=399678, ip=10.124.44.153)     return self._loop.run_until_complete(task)
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
(TaskRunner pid=399678, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/llm_server.py", line 262, in create
(TaskRunner pid=399678, ip=10.124.44.153)     await instance._initialize_llm_servers()
(TaskRunner pid=399678, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/llm_server.py", line 315, in _initialize_llm_servers
(TaskRunner pid=399678, ip=10.124.44.153)     await asyncio.gather(*[server.init_hybrid(self.worker_group) for server in self.rollout_replicas])
(TaskRunner pid=399678, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/replica.py", line 141, in init_hybrid
(TaskRunner pid=399678, ip=10.124.44.153)     await self.launch_servers()
(TaskRunner pid=399678, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/async_sglang_server.py", line 814, in launch_servers
(TaskRunner pid=399678, ip=10.124.44.153)     await asyncio.gather(
(TaskRunner pid=399678, ip=10.124.44.153)   File "/usr/lib/python3.12/asyncio/tasks.py", line 684, in _wrap_awaitable
(TaskRunner pid=399678, ip=10.124.44.153)     return await awaitable
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153) ray.exceptions.RayTaskError: [36mray::SGLangHttpServer.launch_server()[39m (pid=404467, ip=10.124.44.153, actor_id=801ffb35856467302545b4f701000000, repr=<verl.workers.rollout.sglang_rollout.async_sglang_server.SGLangHttpServer object at 0x7fa84d5c3440>)
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153) StopIteration
(TaskRunner pid=399678, ip=10.124.44.153) 
(TaskRunner pid=399678, ip=10.124.44.153) During handling of the above exception, another exception occurred:
(TaskRunner pid=399678, ip=10.124.44.153) 
(TaskRunner pid=399678, ip=10.124.44.153) [36mray::SGLangHttpServer.launch_server()[39m (pid=404467, ip=10.124.44.153, actor_id=801ffb35856467302545b4f701000000, repr=<verl.workers.rollout.sglang_rollout.async_sglang_server.SGLangHttpServer object at 0x7fa84d5c3440>)
(TaskRunner pid=399678, ip=10.124.44.153)   File "/sgl-workspace/sglang/python/sglang/srt/utils/common.py", line 1098, in assert_pkg_version
(TaskRunner pid=399678, ip=10.124.44.153)     installed_version = version(pkg)
(TaskRunner pid=399678, ip=10.124.44.153)                         ^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 889, in version
(TaskRunner pid=399678, ip=10.124.44.153)     return distribution(distribution_name).version
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 862, in distribution
(TaskRunner pid=399678, ip=10.124.44.153)     return Distribution.from_name(distribution_name)
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 399, in from_name
(TaskRunner pid=399678, ip=10.124.44.153)     raise PackageNotFoundError(name)
(TaskRunner pid=399678, ip=10.124.44.153) importlib.metadata.PackageNotFoundError: No package metadata was found for sglang_kernel
(TaskRunner pid=399678, ip=10.124.44.153) 
(TaskRunner pid=399678, ip=10.124.44.153) During handling of the above exception, another exception occurred:
(TaskRunner pid=399678, ip=10.124.44.153) 
(TaskRunner pid=399678, ip=10.124.44.153) [36mray::SGLangHttpServer.launch_server()[39m (pid=404467, ip=10.124.44.153, actor_id=801ffb35856467302545b4f701000000, repr=<verl.workers.rollout.sglang_rollout.async_sglang_server.SGLangHttpServer object at 0x7fa84d5c3440>)
(TaskRunner pid=399678, ip=10.124.44.153)   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 456, in result
(TaskRunner pid=399678, ip=10.124.44.153)     return self.__get_result()
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
(TaskRunner pid=399678, ip=10.124.44.153)     raise self._exception
(TaskRunner pid=399678, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/async_sglang_server.py", line 401, in launch_server
(TaskRunner pid=399678, ip=10.124.44.153)     self.tokenizer_manager, self.template_manager, self.scheduler_info, *_ = _launch_subprocesses(
(TaskRunner pid=399678, ip=10.124.44.153)                                                                              ^^^^^^^^^^^^^^^^^^^^^
(TaskRunner pid=399678, ip=10.124.44.153)   File "/sgl-workspace/sglang/python/sglang/srt/entrypoints/engine.py", line 1025, in _launch_subprocesses
(TaskRunner pid=399678, ip=10.124.44.153)     _set_envs_and_config(server_args)
(TaskRunner pid=399678, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/sglang_rollout.py", line 82, in _set_envs_and_config
(TaskRunner pid=399678, ip=10.124.44.153)     assert_pkg_version(
(TaskRunner pid=399678, ip=10.124.44.153)   File "/sgl-workspace/sglang/python/sglang/srt/utils/common.py", line 1105, in assert_pkg_version
(TaskRunner pid=399678, ip=10.124.44.153)     raise Exception(
(TaskRunner pid=399678, ip=10.124.44.153) Exception: sglang_kernel with minimum required version 0.1.1 is not installed. Please reinstall the latest version with `pip install follow https://sgl-project.github.io/get_started/install.html#for-cuda-13`
(TaskRunner pid=399678, ip=10.124.44.153) ERROR:2026-06-06 09:29:37,257:MEGAVISION_PREFIX: Traceback (most recent call last):  File "python/ray/_raylet.pyx", line 1979, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 2087, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 1986, in ray._raylet.execute_task  File "python/ray/_raylet.pyx", line 1920, in ray._raylet.execute_task.function_executor  File "/usr/local/lib/python3.12/dist-packages/ray/_private/function_manager.py", line 687, in actor_method_executor    return method(__ray_actor, *args, **kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 463, in _resume_span    return method(self, *_args, **_kwargs)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/trainer/main_ppo.py", line 312, in run    trainer.init_workers()  File "/home/tiger/verl/verl/trainer/ppo/ray_trainer.py", line 942, in init_workers    self.llm_server_manager = LLMServerManager.create(                              ^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/utils/ray_utils.py", line 123, in wrapper    return asyncio.run(coro)           ^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/asyncio/runners.py", line 194, in run    return runner.run(main)           ^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/asyncio/runners.py", line 118, in run    return self._loop.run_until_complete(task)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete  File "/home/tiger/verl/verl/workers/rollout/llm_server.py", line 262, in create    await instance._initialize_llm_servers()  File "/home/tiger/verl/verl/workers/rollout/llm_server.py", line 315, in _initialize_llm_servers    await asyncio.gather(*[server.init_hybrid(self.worker_group) for server in self.rollout_replicas])  File "/home/tiger/verl/verl/workers/rollout/replica.py", line 141, in init_hybrid    await self.launch_servers()  File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/async_sglang_server.py", line 814, in launch_servers    await asyncio.gather(  File "/usr/lib/python3.12/asyncio/tasks.py", line 684, in _wrap_awaitable    return await awaitable           ^^^^^^^^^^^^^^^ray.exceptions.RayTaskError: [36mray::SGLangHttpServer.launch_server()[39m (pid=404467, ip=10.124.44.153, actor_id=801ffb35856467302545b4f701000000, repr=<verl.workers.rollout.sglang_rollout.async_sglang_server.SGLangHttpServer object at 0x7fa84d5c3440>)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^StopIterationDuring handling of the above exception, another exception occurred:[36mray::SGLangHttpServer.launch_server()[39m (pid=404467, ip=10.124.44.153, actor_id=801ffb35856467302545b4f701000000, repr=<verl.workers.rollout.sglang_rollout.async_sglang_server.SGLangHttpServer object at 0x7fa84d5c3440>)  File "/sgl-workspace/sglang/python/sglang/srt/utils/common.py", line 1098, in assert_pkg_version    installed_version = version(pkg)                        ^^^^^^^^^^^^  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 889, in version    return distribution(distribution_name).version           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 862, in distribution    return Distribution.from_name(distribution_name)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 399, in from_name    raise PackageNotFoundError(name)importlib.metadata.PackageNotFoundError: No package metadata was found for sglang_kernelDuring handling of the above exception, another exception occurred:[36mray::SGLangHttpServer.launch_server()[39m (pid=404467, ip=10.124.44.153, actor_id=801ffb35856467302545b4f701000000, repr=<verl.workers.rollout.sglang_rollout.async_sglang_server.SGLangHttpServer object at 0x7fa84d5c3440>)  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 456, in result    return self.__get_result()           ^^^^^^^^^^^^^^^^^^^  File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result    raise self._exception           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^  File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/async_sglang_server.py", line 401, in launch_server    self.tokenizer_manager, self.template_manager, self.scheduler_info, *_ = _launch_subprocesses(                                                                             ^^^^^^^^^^^^^^^^^^^^^  File "/sgl-workspace/sglang/python/sglang/srt/entrypoints/engine.py", line 1025, in _launch_subprocesses    _set_envs_and_config(server_args)  File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/sglang_rollout.py", line 82, in _set_envs_and_config    assert_pkg_version(  File "/sgl-workspace/sglang/python/sglang/srt/utils/common.py", line 1105, in assert_pkg_version    raise Exception(Exception: sglang_kernel with minimum required version 0.1.1 is not installed. Please reinstall the latest version with `pip install follow https://sgl-project.github.io/get_started/install.html#for-cuda-13`
(SGLangHttpServer pid=404467, ip=10.124.44.153) [2026-06-06 09:29:37] Got error when executing task.
(SGLangHttpServer pid=404467, ip=10.124.44.153) Traceback (most recent call last):
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 397, in from_name
(SGLangHttpServer pid=404467, ip=10.124.44.153)     return next(cls.discover(name=name))
(SGLangHttpServer pid=404467, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(SGLangHttpServer pid=404467, ip=10.124.44.153) StopIteration
(SGLangHttpServer pid=404467, ip=10.124.44.153) 
(SGLangHttpServer pid=404467, ip=10.124.44.153) During handling of the above exception, another exception occurred:
(SGLangHttpServer pid=404467, ip=10.124.44.153) 
(SGLangHttpServer pid=404467, ip=10.124.44.153) Traceback (most recent call last):
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/sgl-workspace/sglang/python/sglang/srt/utils/common.py", line 1098, in assert_pkg_version
(SGLangHttpServer pid=404467, ip=10.124.44.153)     installed_version = version(pkg)
(SGLangHttpServer pid=404467, ip=10.124.44.153)                         ^^^^^^^^^^^^
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 889, in version
(SGLangHttpServer pid=404467, ip=10.124.44.153)     return distribution(distribution_name).version
(SGLangHttpServer pid=404467, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 862, in distribution
(SGLangHttpServer pid=404467, ip=10.124.44.153)     return Distribution.from_name(distribution_name)
(SGLangHttpServer pid=404467, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 399, in from_name
(SGLangHttpServer pid=404467, ip=10.124.44.153)     raise PackageNotFoundError(name)
(SGLangHttpServer pid=404467, ip=10.124.44.153) importlib.metadata.PackageNotFoundError: No package metadata was found for sglang_kernel
(SGLangHttpServer pid=404467, ip=10.124.44.153) 
(SGLangHttpServer pid=404467, ip=10.124.44.153) During handling of the above exception, another exception occurred:
(SGLangHttpServer pid=404467, ip=10.124.44.153) 
(SGLangHttpServer pid=404467, ip=10.124.44.153) Traceback (most recent call last):
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1979, in ray._raylet.execute_task
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 2087, in ray._raylet.execute_task
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1986, in ray._raylet.execute_task
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 1914, in ray._raylet.execute_task.function_executor
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 5357, in ray._raylet.CoreWorker.run_async_func_or_coro_in_event_loop
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 456, in result
(SGLangHttpServer pid=404467, ip=10.124.44.153)     return self.__get_result()
(SGLangHttpServer pid=404467, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/usr/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
(SGLangHttpServer pid=404467, ip=10.124.44.153)     raise self._exception
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "python/ray/_raylet.pyx", line 5344, in async_func
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/usr/local/lib/python3.12/dist-packages/ray/util/tracing/tracing_helper.py", line 495, in _resume_span
(SGLangHttpServer pid=404467, ip=10.124.44.153)     return await method(self, *_args, **_kwargs)
(SGLangHttpServer pid=404467, ip=10.124.44.153)            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/async_sglang_server.py", line 401, in launch_server
(SGLangHttpServer pid=404467, ip=10.124.44.153)     self.tokenizer_manager, self.template_manager, self.scheduler_info, *_ = _launch_subprocesses(
(SGLangHttpServer pid=404467, ip=10.124.44.153)                                                                              ^^^^^^^^^^^^^^^^^^^^^
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/sgl-workspace/sglang/python/sglang/srt/entrypoints/engine.py", line 1025, in _launch_subprocesses
(SGLangHttpServer pid=404467, ip=10.124.44.153)     _set_envs_and_config(server_args)
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/home/tiger/verl/verl/workers/rollout/sglang_rollout/sglang_rollout.py", line 82, in _set_envs_and_config
(SGLangHttpServer pid=404467, ip=10.124.44.153)     assert_pkg_version(
(SGLangHttpServer pid=404467, ip=10.124.44.153)   File "/sgl-workspace/sglang/python/sglang/srt/utils/common.py", line 1105, in assert_pkg_version
(SGLangHttpServer pid=404467, ip=10.124.44.153)     raise Exception(
(SGLangHttpServer pid=404467, ip=10.124.44.153) Exception: sglang_kernel with minimum required version 0.1.1 is not installed. Please reinstall the latest version with `pip install follow https://sgl-project.github.io/get_started/install.html#for-cuda-13`
